Nom,asin,status,mustHave,priority,audience,age min,age max,tags,Pays
"Lunettes de soleil mixtes - Protection UV400, Polarisées",B0DPHJS7X4,candidate,FALSE,2,mixte,0,120,"lunettes,soleil,mixtes,protection,polarisées,genericbrand,sports,loisirs,accessoires,uv400,protection-solaire",ISLANDE
Sous vêtements Thermiques hommes,B0CG5RFS3Z,candidate,FALSE,3,homme,0,120,"sous,vêtements,thermiques,hommes,thermotech,sport,outdoor,thermique,isolation",ISLANDE
Sous vêtements thermiques femme,B0CJ91TWD8,candidate,FALSE,3,homme,0,120,"sous,vêtements,thermiques,femme,thermotech,sport,outdoor,thermique,isolation",ISLANDE
Masque anti vents,B0DK8DTY7H,candidate,FALSE,3,all,0,120,"masque,anti,vents,genericbrand,sports,loisirs,accessoires",ISLANDE
Pantalons thermiques homme,B0D3H82ZMT,candidate,FALSE,3,homme,0,120,"pantalons,thermiques,homme,thermotech,vêtements,sport,outdoor,thermique,isolation",ISLANDE
Pantalons thermiques femme,B0FL24GVRB,candidate,FALSE,3,homme,0,120,"pantalons,thermiques,femme,thermotech,vêtements,sport,outdoor,thermique,isolation",ISLANDE
Polaire homme,B0FHLPNQ73,candidate,FALSE,3,homme,0,120,"polaire,homme,warmgear,vêtements,sport,outdoor,chaud",ISLANDE
Polaire femme,B0FBTGSTRW,candidate,FALSE,3,homme,0,120,"polaire,femme,warmgear,vêtements,sport,outdoor,chaud",ISLANDE
"Crampons pour chaussures - Antidérapantes, Respirantes",B0CLD22MTY,candidate,FALSE,3,all,0,120,"crampons,chaussures,antidérapantes,respirantes,genericbrand,sacs,sport",ISLANDE
Doudoune homme prix 1,B00GBISFQ6,candidate,FALSE,3,homme,0,120,"doudoune,homme,genericbrand,vêtements,sport,outdoor",ISLANDE
Doudoune homme prix 2,B0DXC8MY81,candidate,FALSE,3,homme,0,120,"doudoune,homme,genericbrand,vêtements,sport,outdoor",ISLANDE
Doudoune homme prix 3,B08BR9HCFG,candidate,FALSE,3,homme,0,120,"doudoune,homme,genericbrand,vêtements,sport,outdoor",ISLANDE
"sac a dos Waterproof bas de gamme - Résistant à l'eau, Léger",B0C1JT8RQS,candidate,FALSE,3,all,0,120,"sac,dos,waterproof,résistant,eau,léger,outdoorpro,bagages,sacs,randonnée,étanche,imperméable",ISLANDE
"Sac a dos Waterproof moyenne gamme - Résistant à l'eau, Léger",B0CVKZ5BDR,candidate,FALSE,3,all,0,120,"sac,dos,waterproof,résistant,eau,léger,outdoorpro,bagages,sacs,randonnée,étanche,imperméable",ISLANDE
"Sac a dos Waterproof haute gamme - Résistant à l'eau, Léger",B09ZYPY3GB,candidate,FALSE,3,all,0,120,"sac,dos,waterproof,résistant,eau,léger,outdoorpro,bagages,sacs,randonnée,étanche,imperméable",ISLANDE
Bonnet en laine doublé,B09M9P8NMJ,candidate,FALSE,3,all,0,120,"bonnet,laine,doublé,genericbrand,sports,loisirs,accessoires",ISLANDE
"Gants imperméable - Tactiles, Résistants",B099K49RB1,candidate,FALSE,3,unspecified,0,120,"gants,imperméable,tactiles,résistants,genericbrand,sports,loisirs,accessoires",ISLANDE
Tour de cou polaire,B08J7FJC54,candidate,FALSE,3,homme,0,120,"tour,cou,polaire,warmgear,vêtements,sport,outdoor,chaud",ISLANDE
Chaussettes en laine,B0DHKHC1T7,candidate,FALSE,3,all,0,120,"chaussettes,laine,genericbrand,sports,loisirs,accessoires",ISLANDE
"Chaussures de randonnée craponnables prix 1 - Antidérapantes, Respirantes",B07G5YFS1L,candidate,FALSE,3,all,0,120,"chaussures,randonnée,craponnables,antidérapantes,respirantes,genericbrand,sacs,sport,trekking,outdoor",ISLANDE
"Chaussures de randonnée craponnables prix 2 - Antidérapantes, Respirantes",B0CLJFPWB6,candidate,FALSE,3,all,0,120,"chaussures,randonnée,craponnables,antidérapantes,respirantes,genericbrand,sacs,sport,trekking,outdoor",ISLANDE
"Chaussures de randonnée craponnables prix 3 - Antidérapantes, Respirantes",B0DCTLL6FN,candidate,FALSE,3,all,0,120,"chaussures,randonnée,craponnables,antidérapantes,respirantes,genericbrand,sacs,sport,trekking,outdoor",ISLANDE
adaptateur prise européenne,B0DCBTKN95,candidate,FALSE,3,all,0,120,"adaptateur,prise,européenne,genericbrand,sports,loisirs,accessoires",ISLANDE
"lampe frontale - LED, Rechargeable USB",B0BLVS6PS8,candidate,FALSE,3,all,0,120,"lampe,frontale,led,rechargeable,usb,genericbrand,sports,loisirs,accessoires,éclairage,camping",ISLANDE
THAILANDE t-shirts (coton / technique respirant) homme,B079NLHSV8,candidate,FALSE,3,homme,0,120,"shirts,coton,technique,respirant,homme,genericbrand,sports,loisirs,accessoires",THAILANDE
t-shirts (coton / technique respirant) femme,B07TXZ841G,candidate,FALSE,3,femme,0,120,"shirts,coton,technique,respirant,femme,genericbrand,sports,loisirs,accessoires",THAILANDE
coupe vent légers mixte,B07FNJP2GB,candidate,FALSE,3,mixte,0,120,"coupe,vent,légers,mixte,genericbrand,sports,loisirs,accessoires",THAILANDE
serviette microfibre,B06XJ9MY96,candidate,FALSE,3,all,0,120,"serviette,microfibre,genericbrand,sports,loisirs,accessoires,absorption",THAILANDE
"chaussures randonnée prix 1 - Antidérapantes, Respirantes homme",B07G5YFS1L,candidate,FALSE,3,homme,0,120,"chaussures,randonnée,antidérapantes,respirantes,genericbrand,sacs,sport,trekking,outdoor",THAILANDE
"chaussures randonnée prix 2 - Antidérapantes, Respirantes homme",B0F13WP6KK,candidate,FALSE,3,homme,0,120,"chaussures,randonnée,antidérapantes,respirantes,genericbrand,sacs,sport,trekking,outdoor",THAILANDE
"chaussures randonnée prix 3 - Antidérapantes, Respirantes homme",B0CKJDBZYR,candidate,FALSE,3,homme,0,120,"chaussures,randonnée,antidérapantes,respirantes,genericbrand,sacs,sport,trekking,outdoor",THAILANDE
"chaussures randonnée prix 1 - Antidérapantes, Respirantes femme",B07G5YFS1L,candidate,FALSE,3,femme,0,120,"chaussures,randonnée,antidérapantes,respirantes,genericbrand,sacs,sport,trekking,outdoor",THAILANDE
"chaussures randonnée prix 2 - Antidérapantes, Respirantes femme ",B0DNTPFND6,candidate,FALSE,3,femme,0,120,"chaussures,randonnée,antidérapantes,respirantes,genericbrand,sacs,sport,trekking,outdoor",THAILANDE
"chaussures randonnée prix 3 - Antidérapantes, Respirantes femme",B06VXVRR8R,candidate,FALSE,3,femme,0,120,"chaussures,randonnée,antidérapantes,respirantes,genericbrand,sacs,sport,trekking,outdoor",THAILANDE
Chaussure rando enfant mixte,B0CB4CM4BV,candidate,FALSE,3,mixte,0,120,"chaussure,rando,enfant,mixte,genericbrand,chaussures,sacs,sport",THAILANDE
Claquettes mixte,B0CB9DJJVW,candidate,FALSE,3,mixte,0,120,"claquettes,mixte,genericbrand,sports,loisirs,accessoires",THAILANDE
Claquettes enfant,B0BDYN7ZQH,candidate,FALSE,3,enfant,3,17,"claquettes,enfant,genericbrand,sports,loisirs,accessoires",THAILANDE
Lunettes de soleil UV400 mixte,B0CQYRTFGS,candidate,FALSE,3,mixte,0,120,"lunettes,soleil,mixte,genericbrand,sports,loisirs,accessoires,uv400,protection-solaire",THAILANDE
Crème solaire SPF 50+,B08BTD7RFV,candidate,FALSE,3,all,0,120,"crème,solaire,spf,genericbrand,sports,loisirs,accessoires,protection-solaire,soleil,protection",THAILANDE
Baume à lèvres hydratant,B006DUPURO,candidate,FALSE,3,all,0,120,"baume,lèvres,hydratant,genericbrand,sports,loisirs,accessoires,soin,peau",THAILANDE
Spray anti-moustique,B088RTJXHS,candidate,FALSE,3,all,0,120,"spray,anti,moustique,genericbrand,sports,loisirs,accessoires,anti-moustique,répulsif,insectes",THAILANDE
Adaptateur de prise universel,B0B2DRC76L,candidate,FALSE,3,all,0,120,"adaptateur,prise,universel,genericbrand,sports,loisirs,accessoires",THAILANDE
"Lampe frontale - LED, Rechargeable USB",B01DNDMSLY,candidate,FALSE,3,all,0,120,"lampe,frontale,led,rechargeable,usb,genericbrand,sports,loisirs,accessoires,éclairage,camping",THAILANDE
Gourdes isothermes,B01MY09LEL,candidate,FALSE,3,all,0,120,"gourdes,isothermes,genericbrand,sports,loisirs,accessoires,isotherme,température",THAILANDE
"Sac a dos randonnée - Résistant à l'eau, Léger",B07T9P5Q23,candidate,FALSE,3,all,0,120,"sac,dos,randonnée,résistant,eau,léger,genericbrand,bagages,sacs,trekking,outdoor",THAILANDE
Mini ventilateur portatif,B0BRV61DPY,candidate,FALSE,3,all,0,120,"mini,ventilateur,portatif,genericbrand,sports,loisirs,accessoires",THAILANDE
brumisateur,B0C7QV2M6D,candidate,FALSE,3,all,0,120,"brumisateur,genericbrand,sports,loisirs,accessoires",THAILANDE
MAROC t-shirts (coton / technique respirant) homme,B079NLHSV8,candidate,FALSE,3,homme,0,120,"shirts,coton,technique,respirant,homme,genericbrand,sports,loisirs,accessoires",MAROC
Thermomètre digital,B0BTHB8GWJ,candidate,FALSE,3,all,0,120,"thermomètre,digital,genericbrand,sports,loisirs,accessoires",MAROC
Batterie externe,NONE,candidate,FALSE,3,all,0,120,"batterie,externe,genericbrand,sports,loisirs,accessoires",MAROC
BRESIL t-shirts (coton / technique respirant) homme,B079NLHSV8,candidate,FALSE,3,homme,0,120,"shirts,coton,technique,respirant,homme,genericbrand,sports,loisirs,accessoires",MAROC
STATES t-shirts (coton / technique respirant) homme,B079NLHSV8,candidate,FALSE,3,homme,0,120,"shirts,coton,technique,respirant,homme,genericbrand,sports,loisirs,accessoires",MAROC